dashboard,trial_name,nct,pmid,phase,year,tE,tN,cE,cN,flags,group,snippet
UC_BIOLOGICS_NMA_REVIEW.html,PURSUIT-SC,NCT00488774,26119226,III,2014,59,331,20,331,EQUAL_ARMS,Golimumab 200/100 mg SC induction | TNFi (moderate-severe UC; vs Placebo; PURSUIT-SC wk 6 remission),
UC_BIOLOGICS_NMA_REVIEW.html,GEMINI-1,NCT00783718,23964932,III,2013,41,225,12,149,,"Vedolizumab 300 mg IV induction (wk 0, 2) | Integrin (moderate-severe UC; vs Placebo; GEMINI-1 wk 6 remission)",
UC_BIOLOGICS_NMA_REVIEW.html,UNIFI-induction,NCT02407236,31553833,III,2019,49,322,17,319,,Ustekinumab 6 mg/kg IV induction | IL-12/23 (moderate-severe UC; vs Placebo; UNIFI wk 8 remission),
UC_BIOLOGICS_NMA_REVIEW.html,OCTAVE-1,NCT01465763,28467869,III,2017,88,476,10,122,,Tofacitinib 10 mg PO BID induction | JAKi (moderate-severe UC; vs Placebo; OCTAVE-1 wk 8 remission),
UC_BIOLOGICS_NMA_REVIEW.html,U-ACHIEVE,NCT02819635,35644166,III,2022,83,319,7,154,,Upadacitinib 45 mg PO daily x8 wk induction | JAKi (moderate-severe UC; vs Placebo; U-ACHIEVE wk 8 remission),
UC_BIOLOGICS_NMA_REVIEW.html,TRUE-NORTH,NCT03265522,,III,2021,80,429,13,216,,Ozanimod 1 mg PO daily induction | S1P modulator (moderate-severe UC; vs Placebo; TRUE-NORTH wk 10 remission),
UC_BIOLOGICS_NMA_REVIEW.html,LUCENT-1,NCT03518086,37379135,III,2023,210,868,57,294,BIG_TRIAL,"Mirikizumab 300 mg IV induction (wk 0, 4, 8) | IL-23p19 (moderate-severe UC; vs Placebo; LUCENT-1 wk 12 remission)",
UPADACITINIB_CD_REVIEW.html,U-EXCEL,NCT03345849,37224198,III,2023,130,263,77,263,EQUAL_ARMS,"Moderate-severe CD (biologic-naive or -exposed), upadacitinib 45 mg PO QD induction vs placebo (wk 12, clinical remission)",
UPADACITINIB_CD_REVIEW.html,U-EXCEED,NCT03345836,37224198,III,2023,96,247,52,248,,"Moderate-severe CD biologic-failure, upadacitinib 45 mg PO QD induction vs placebo (wk 12)",
UPADACITINIB_CD_REVIEW.html,U-ENDURE,NCT03345823,37224198,III,2023,94,252,34,250,,"CD wk12 responders, upadacitinib 30 mg PO QD vs placebo maintenance (wk 52)",
VENETOCLAX_AML_REVIEW.html,VIALE-A,NCT02993523,32786187,III,2020,161,286,109,145,,"Untreated AML ineligible for intensive chemo, venetoclax + azacitidine vs azacitidine + placebo",
VENETOCLAX_AML_REVIEW.html,VIALE-C,NCT03069352,32219442,III,2020,78,143,45,68,,"Untreated AML unfit for intensive chemo, venetoclax + LDAC vs LDAC + placebo (6-month add-on follow-up analysis)",
VENETOCLAX_CLL_REVIEW.html,CLL14,NCT02242942,31141626,III,2019,50,216,93,216,EQUAL_ARMS,Venetoclax + obinutuzumab (12 months) vs chlorambucil + obinutuzumab in previously-untreated CLL with comorbidities; primary endpoint PFS,
VENETOCLAX_CLL_REVIEW.html,MURANO,NCT02005471,29562156,III,2018,32,194,114,195,,Venetoclax + rituximab (24 months) vs bendamustine + rituximab in relapsed/refractory CLL; primary endpoint PFS,
VENETOCLAX_CLL_REVIEW.html,CLL13/GAIA,NCT02950051,37069088,III,2023,53,229,79,229,EQUAL_ARMS,Venetoclax + obinutuzumab (12 months) vs standard chemoimmunotherapy (FCR / BR by age) in previously-untreated fit CLL without TP53 aberrations; primary endpoint PFS (Ven+G vs CIT arm),
VOCLOSPORIN_LN_REVIEW.html,AURORA 1,NCT03021499,33971155,III,2021,73,179,40,178,,"Active lupus nephritis class III/IV/V, voclosporin 23.7 mg PO BID + MMF + steroid taper vs placebo + MMF + steroid taper (complete renal response at 52 wk, OR)",
VORASIDENIB_GLIOMA_REVIEW.html,INDIGO,NCT04164901,37272516,III,2023,28,168,67,163,,"IDH1/2-mutant grade 2 oligodendroglioma or astrocytoma post-resection, vorasidenib 40 mg PO daily vs placebo (PFS HR)",
VUTRISIRAN_ATTR_REVIEW.html,HELIOS-B,NCT04153149,39213189,III,2024,84,326,113,329,,"ATTR-CM (wild-type or hereditary), vutrisiran 25 mg SC Q3M vs placebo (composite ACM + recurrent CV events HR)",
ZOLBETUXIMAB_GASTRIC_REVIEW.html,SPOTLIGHT,NCT03504397,37068501,III,2023,0,283,0,282,,"CLDN18.2+ HER2- gastric/GEJ adenocarcinoma 1L, zolbetuximab + mFOLFOX6 vs placebo + mFOLFOX6 (PFS primary)",
ZOLBETUXIMAB_GASTRIC_REVIEW.html,GLOW,NCT03653507,37710001,III,2023,0,254,0,253,,"CLDN18.2+ HER2- gastric/GEJ adenocarcinoma 1L, zolbetuximab + CAPOX vs placebo + CAPOX (replicate; PFS primary)",
